init :7, 821, 630, 235, 197
track:8, 821, 630, 235, 197
track:9, 822, 630, 235, 197
track:10, 821, 631, 235, 197
track:11, 823, 630, 235, 197
track:12, 823, 630, 235, 197
track:13, 824, 630, 235, 197
track:14, 824, 630, 235, 197
track:15, 824, 630, 235, 197
track:16, 825, 630, 235, 197
track:17, 826, 630, 235, 197
track:18, 825, 630, 235, 197
track:19, 825, 629, 235, 197
track:20, 821, 626, 247, 207
track:21, 820, 626, 247, 207
track:22, 827, 631, 235, 197
track:23, 828, 631, 235, 197
track:24, 827, 631, 235, 197
track:25, 828, 630, 235, 197
track:26, 829, 631, 235, 197
track:27, 829, 631, 235, 197
track:28, 829, 631, 235, 197
track:29, 829, 630, 235, 197
track:30, 829, 630, 235, 197
track:31, 830, 629, 235, 197
track:32, 831, 631, 235, 197
track:33, 829, 630, 235, 197
track:34, 830, 631, 235, 197
track:35, 830, 630, 235, 197
track:36, 830, 631, 235, 197
track:37, 829, 630, 235, 197
track:38, 831, 630, 235, 197
track:39, 830, 630, 235, 197
track:40, 830, 630, 235, 197
track:41, 831, 629, 235, 197
track:42, 830, 631, 235, 197
track:43, 831, 630, 235, 197
track:44, 830, 631, 235, 197
track:45, 832, 630, 235, 197
track:46, 830, 631, 235, 197
track:48, 832, 630, 235, 197
track:49, 830, 630, 235, 197
track:50, 831, 629, 235, 197
track:51, 832, 629, 235, 197
track:52, 831, 628, 235, 197
track:53, 832, 629, 235, 197
track:54, 831, 629, 235, 197
track:55, 832, 629, 235, 197
track:56, 831, 629, 235, 197
track:57, 831, 628, 235, 197
track:58, 831, 629, 235, 197
track:59, 830, 628, 235, 197
track:60, 832, 628, 235, 197
track:61, 831, 630, 235, 197
track:62, 830, 629, 235, 197
track:63, 829, 629, 235, 197
track:64, 830, 629, 235, 197
track:65, 829, 629, 235, 197
track:66, 828, 629, 235, 197
init :67, 826, 630, 240, 197
track:68, 826, 630, 240, 197
track:69, 826, 629, 240, 197
track:70, 826, 629, 240, 197
track:71, 825, 628, 240, 197
track:72, 826, 630, 240, 197
track:73, 826, 629, 240, 197
track:74, 826, 629, 240, 197
track:75, 826, 630, 240, 197
track:76, 825, 629, 240, 197
track:77, 826, 629, 240, 197
track:78, 826, 629, 240, 197
track:79, 826, 629, 240, 197
track:80, 826, 629, 240, 197
track:81, 826, 629, 240, 197
track:82, 826, 629, 240, 197
track:83, 825, 630, 240, 197
track:84, 825, 629, 240, 197
track:85, 826, 630, 240, 197
track:86, 825, 629, 240, 197
track:87, 825, 630, 240, 197
track:88, 825, 629, 240, 197
track:89, 825, 630, 240, 197
track:90, 825, 629, 240, 197
track:91, 825, 630, 240, 197
track:92, 825, 630, 240, 197
track:93, 825, 629, 240, 197
track:94, 825, 630, 240, 197
track:95, 826, 630, 240, 197
track:96, 826, 630, 240, 197
track:97, 827, 629, 240, 197
track:98, 828, 630, 240, 197
track:99, 828, 629, 240, 197
track:100, 829, 629, 240, 197
track:101, 830, 629, 240, 197
track:102, 831, 628, 240, 197
track:103, 832, 627, 240, 197
track:104, 831, 626, 240, 197
track:105, 831, 626, 240, 197
track:106, 833, 625, 240, 197
track:107, 833, 625, 240, 197
track:108, 833, 622, 240, 197
track:109, 834, 623, 240, 197
track:110, 834, 620, 240, 197
track:111, 833, 620, 240, 197
track:112, 834, 617, 240, 197
track:113, 834, 615, 240, 197
track:114, 835, 615, 240, 197
track:115, 835, 613, 240, 197
track:116, 837, 610, 240, 197
track:117, 838, 610, 240, 197
track:120, 841, 605, 240, 197
track:121, 842, 603, 240, 197
track:122, 842, 601, 240, 197
track:123, 847, 604, 229, 188
track:124, 847, 605, 229, 188
track:125, 844, 602, 229, 188
track:126, 849, 603, 218, 179
track:127, 846, 600, 218, 179
track:128, 852, 605, 207, 170
track:129, 850, 605, 207, 170
track:130, 850, 606, 207, 170
track:131, 852, 607, 207, 170
track:132, 854, 611, 207, 170
init :133, 863, 617, 180, 163
track:134, 863, 617, 180, 163
track:135, 862, 619, 180, 163
track:136, 863, 619, 180, 163
track:137, 864, 622, 180, 163
track:138, 865, 622, 180, 163
track:139, 865, 623, 180, 163
track:140, 869, 626, 171, 155
track:141, 869, 626, 171, 155
track:142, 867, 626, 171, 155
track:143, 861, 623, 180, 163
track:144, 860, 623, 180, 163
track:145, 857, 627, 180, 163
track:146, 857, 628, 180, 163
track:147, 858, 629, 180, 163
track:148, 858, 632, 180, 163
track:149, 858, 631, 180, 163
track:150, 860, 634, 180, 163
track:151, 859, 637, 180, 163
track:152, 860, 640, 180, 163
track:153, 860, 643, 180, 163
track:154, 860, 643, 180, 163
track:155, 860, 646, 180, 163
track:156, 860, 646, 180, 163
track:157, 867, 650, 171, 155
track:158, 867, 651, 171, 155
track:159, 868, 650, 171, 155
track:160, 866, 651, 171, 155
track:161, 865, 652, 171, 155
track:162, 862, 651, 171, 155
track:163, 861, 652, 171, 155
track:164, 861, 652, 171, 155
track:165, 861, 653, 171, 155
track:166, 861, 652, 171, 155
track:167, 861, 652, 171, 155
track:168, 860, 653, 171, 155
track:169, 860, 653, 171, 155
track:170, 863, 652, 171, 155
track:171, 864, 650, 171, 155
track:172, 865, 649, 171, 155
track:173, 865, 649, 171, 155
track:174, 865, 648, 171, 155
track:175, 862, 650, 171, 155
track:176, 861, 650, 171, 155
track:177, 862, 650, 171, 155
track:178, 864, 650, 171, 155
track:179, 863, 651, 171, 155
