init :7, 821, 630, 235, 197
track:8, 821, 630, 235, 197
track:9, 822, 630, 235, 197
track:10, 821, 631, 235, 197
track:11, 823, 630, 235, 197
track:12, 823, 630, 235, 197
track:13, 824, 630, 235, 197
track:14, 824, 630, 235, 197
track:15, 824, 630, 235, 197
track:16, 825, 630, 235, 197
track:17, 826, 630, 235, 197
track:18, 825, 630, 235, 197
track:19, 825, 629, 235, 197
track:20, 821, 626, 247, 207
track:21, 820, 626, 247, 207
track:22, 827, 631, 235, 197
track:23, 828, 631, 235, 197
track:24, 827, 631, 235, 197
track:25, 828, 630, 235, 197
track:26, 829, 631, 235, 197
track:27, 829, 631, 235, 197
track:28, 829, 631, 235, 197
track:29, 829, 630, 235, 197
track:30, 829, 630, 235, 197
track:31, 830, 629, 235, 197
track:32, 831, 631, 235, 197
track:33, 829, 630, 235, 197
track:34, 830, 631, 235, 197
track:35, 830, 630, 235, 197
track:36, 830, 631, 235, 197
track:37, 829, 630, 235, 197
track:38, 831, 630, 235, 197
track:39, 830, 630, 235, 197
track:40, 830, 630, 235, 197
track:41, 831, 629, 235, 197
track:42, 830, 631, 235, 197
track:43, 831, 630, 235, 197
track:44, 830, 631, 235, 197
track:45, 832, 630, 235, 197
track:46, 830, 631, 235, 197
track:48, 832, 630, 235, 197
track:49, 830, 630, 235, 197
track:50, 831, 629, 235, 197
track:51, 832, 629, 235, 197
track:52, 831, 628, 235, 197
track:53, 832, 629, 235, 197
track:54, 831, 629, 235, 197
track:55, 832, 629, 235, 197
track:56, 831, 629, 235, 197
track:57, 831, 628, 235, 197
track:58, 831, 629, 235, 197
track:59, 830, 628, 235, 197
track:60, 832, 628, 235, 197
track:61, 831, 630, 235, 197
track:62, 830, 629, 235, 197
track:63, 829, 629, 235, 197
track:64, 830, 629, 235, 197
track:65, 829, 629, 235, 197
track:66, 828, 629, 235, 197
track:67, 829, 628, 235, 197
track:68, 829, 629, 235, 197
track:69, 828, 629, 235, 197
track:70, 829, 628, 235, 197
track:71, 829, 629, 235, 197
track:72, 828, 629, 235, 197
track:73, 828, 629, 235, 197
init :74, 826, 630, 235, 197
track:75, 826, 630, 235, 197
track:76, 825, 631, 235, 197
track:77, 826, 631, 235, 197
track:78, 824, 631, 235, 197
track:79, 825, 631, 235, 197
track:80, 826, 631, 235, 197
track:81, 824, 631, 235, 197
track:82, 825, 630, 235, 197
track:83, 826, 631, 235, 197
track:84, 825, 631, 235, 197
track:85, 825, 631, 235, 197
track:86, 825, 632, 235, 197
track:87, 825, 631, 235, 197
track:88, 825, 632, 235, 197
track:89, 825, 631, 235, 197
track:90, 825, 632, 235, 197
track:91, 827, 630, 235, 197
track:92, 826, 631, 235, 197
track:93, 825, 631, 235, 197
track:94, 827, 631, 235, 197
track:95, 827, 630, 235, 197
track:96, 826, 631, 235, 197
track:97, 827, 630, 235, 197
track:98, 829, 630, 235, 197
track:99, 829, 631, 235, 197
track:100, 827, 630, 235, 197
track:101, 828, 630, 235, 197
track:102, 830, 629, 235, 197
track:103, 830, 628, 235, 197
track:104, 831, 628, 235, 197
track:105, 831, 627, 235, 197
track:106, 831, 626, 235, 197
track:107, 834, 625, 235, 197
track:108, 834, 623, 235, 197
track:109, 833, 622, 235, 197
track:110, 833, 621, 235, 197
track:111, 833, 620, 235, 197
track:112, 833, 619, 235, 197
track:113, 835, 616, 235, 197
track:114, 835, 616, 235, 197
track:115, 835, 613, 235, 197
track:116, 836, 612, 235, 197
track:117, 837, 610, 235, 197
track:120, 839, 607, 235, 197
track:121, 840, 604, 235, 197
track:122, 841, 601, 235, 197
track:123, 847, 605, 224, 188
track:124, 846, 606, 224, 188
track:125, 844, 604, 224, 188
track:126, 842, 599, 224, 188
track:127, 840, 599, 224, 188
track:128, 840, 599, 224, 188
track:129, 838, 599, 224, 188
track:130, 838, 601, 224, 188
track:131, 840, 602, 224, 188
track:132, 843, 604, 224, 188
track:133, 844, 606, 224, 188
track:134, 845, 607, 224, 188
track:135, 844, 607, 224, 188
track:136, 850, 613, 213, 179
track:137, 851, 614, 213, 179
track:138, 852, 616, 213, 179
track:139, 853, 615, 213, 179
track:140, 854, 614, 213, 179
track:141, 857, 618, 203, 170
track:142, 855, 619, 203, 170
track:143, 855, 620, 203, 170
track:144, 855, 619, 203, 170
track:145, 851, 622, 203, 170
track:146, 850, 624, 203, 170
init :147, 858, 623, 180, 155
track:148, 859, 626, 180, 155
track:149, 860, 625, 180, 155
track:150, 859, 629, 180, 155
track:151, 859, 633, 180, 155
track:152, 861, 635, 180, 155
track:153, 860, 638, 180, 155
track:154, 860, 637, 180, 155
track:155, 860, 640, 180, 155
track:156, 861, 641, 180, 155
track:157, 861, 642, 180, 155
track:158, 862, 643, 180, 155
track:159, 862, 644, 180, 155
track:160, 861, 644, 180, 155
track:161, 860, 644, 180, 155
track:162, 861, 646, 171, 148
track:163, 866, 650, 163, 141
track:164, 865, 650, 163, 141
track:165, 864, 652, 163, 141
track:166, 861, 649, 171, 148
track:167, 865, 653, 163, 141
track:168, 865, 652, 163, 141
track:169, 865, 652, 163, 141
track:170, 862, 647, 171, 148
track:171, 863, 646, 171, 148
track:172, 864, 645, 171, 148
track:173, 863, 646, 171, 148
track:174, 863, 645, 171, 148
track:175, 862, 646, 171, 148
track:176, 859, 646, 171, 148
track:177, 855, 642, 180, 155
track:178, 855, 643, 180, 155
track:179, 856, 643, 180, 155
