init :7, 821, 630, 235, 197
track:8, 821, 630, 235, 197
track:9, 822, 630, 235, 197
track:10, 821, 631, 235, 197
track:11, 823, 630, 235, 197
track:12, 823, 630, 235, 197
track:13, 824, 630, 235, 197
track:14, 824, 630, 235, 197
track:15, 824, 630, 235, 197
track:16, 825, 630, 235, 197
track:17, 826, 630, 235, 197
track:18, 825, 630, 235, 197
track:19, 825, 629, 235, 197
track:20, 821, 626, 247, 207
track:21, 820, 626, 247, 207
track:22, 827, 631, 235, 197
track:23, 828, 631, 235, 197
track:24, 827, 631, 235, 197
track:25, 828, 630, 235, 197
track:26, 829, 631, 235, 197
track:27, 829, 631, 235, 197
track:28, 829, 631, 235, 197
track:29, 829, 630, 235, 197
track:30, 829, 630, 235, 197
track:31, 830, 629, 235, 197
track:32, 831, 631, 235, 197
track:33, 829, 630, 235, 197
track:34, 830, 631, 235, 197
track:35, 830, 630, 235, 197
track:36, 830, 631, 235, 197
track:37, 829, 630, 235, 197
track:38, 831, 630, 235, 197
track:39, 830, 630, 235, 197
track:40, 830, 630, 235, 197
track:41, 831, 629, 235, 197
track:42, 830, 631, 235, 197
track:43, 831, 630, 235, 197
track:44, 830, 631, 235, 197
track:45, 832, 630, 235, 197
track:46, 830, 631, 235, 197
track:48, 832, 630, 235, 197
track:49, 830, 630, 235, 197
track:50, 831, 629, 235, 197
track:51, 832, 629, 235, 197
track:52, 831, 628, 235, 197
track:53, 832, 629, 235, 197
track:54, 831, 629, 235, 197
track:55, 832, 629, 235, 197
track:56, 831, 629, 235, 197
track:57, 831, 628, 235, 197
track:58, 831, 629, 235, 197
track:59, 830, 628, 235, 197
track:60, 832, 628, 235, 197
track:61, 831, 630, 235, 197
track:62, 830, 629, 235, 197
track:63, 829, 629, 235, 197
track:64, 830, 629, 235, 197
track:65, 829, 629, 235, 197
track:66, 828, 629, 235, 197
track:67, 829, 628, 235, 197
track:68, 829, 629, 235, 197
track:69, 828, 629, 235, 197
track:70, 829, 628, 235, 197
track:71, 829, 629, 235, 197
track:72, 828, 629, 235, 197
track:73, 828, 629, 235, 197
track:74, 828, 628, 235, 197
track:75, 828, 629, 235, 197
track:76, 828, 629, 235, 197
track:77, 827, 629, 235, 197
track:78, 828, 628, 235, 197
track:79, 828, 629, 235, 197
track:80, 828, 629, 235, 197
track:81, 828, 628, 235, 197
track:82, 827, 629, 235, 197
track:83, 828, 630, 235, 197
track:84, 827, 629, 235, 197
track:85, 828, 629, 235, 197
track:86, 827, 630, 235, 197
track:87, 827, 629, 235, 197
track:88, 828, 629, 235, 197
track:89, 827, 630, 235, 197
track:90, 827, 630, 235, 197
track:91, 829, 629, 235, 197
track:92, 828, 630, 235, 197
track:93, 827, 629, 235, 197
track:94, 829, 629, 235, 197
init :95, 826, 630, 235, 197
track:96, 826, 629, 235, 197
track:97, 827, 629, 235, 197
track:98, 828, 629, 235, 197
track:99, 828, 629, 235, 197
track:100, 829, 629, 235, 197
track:101, 830, 629, 235, 197
track:102, 831, 628, 235, 197
track:103, 831, 627, 235, 197
track:104, 831, 627, 235, 197
track:105, 831, 626, 235, 197
track:106, 832, 626, 235, 197
track:107, 832, 624, 235, 197
track:108, 833, 622, 235, 197
track:109, 832, 622, 235, 197
track:110, 834, 621, 235, 197
track:111, 840, 623, 224, 188
track:112, 840, 621, 224, 188
track:113, 840, 620, 224, 188
track:114, 840, 619, 224, 188
track:115, 843, 618, 224, 188
track:116, 843, 617, 224, 188
track:117, 842, 613, 224, 188
track:120, 845, 611, 224, 188
track:121, 847, 609, 224, 188
track:122, 847, 608, 224, 188
track:123, 846, 606, 224, 188
track:124, 847, 604, 224, 188
track:125, 852, 607, 213, 179
track:126, 855, 608, 203, 170
track:127, 854, 606, 203, 170
track:128, 852, 607, 203, 170
track:129, 851, 606, 203, 170
track:130, 846, 604, 213, 179
track:131, 847, 606, 213, 179
track:132, 849, 609, 213, 179
track:133, 850, 610, 213, 179
track:134, 856, 615, 203, 170
track:135, 855, 616, 203, 170
track:136, 856, 617, 203, 170
track:137, 857, 617, 203, 170
track:138, 859, 618, 203, 170
track:139, 859, 618, 203, 170
track:140, 857, 619, 203, 170
track:141, 858, 617, 203, 170
init :142, 863, 623, 175, 155
track:143, 862, 623, 175, 155
track:144, 861, 623, 175, 155
track:145, 860, 628, 175, 155
track:146, 858, 629, 175, 155
track:147, 858, 629, 175, 155
track:148, 854, 628, 184, 163
track:149, 858, 632, 175, 155
track:150, 860, 636, 175, 155
track:151, 860, 638, 175, 155
track:152, 861, 641, 175, 155
track:153, 861, 644, 175, 155
track:154, 860, 645, 175, 155
track:155, 862, 646, 175, 155
track:156, 861, 647, 175, 155
track:157, 861, 648, 175, 155
track:158, 863, 648, 175, 155
track:159, 863, 649, 175, 155
track:160, 861, 650, 175, 155
track:161, 861, 649, 175, 155
track:162, 859, 649, 175, 155
track:163, 857, 649, 175, 155
track:164, 858, 650, 175, 155
track:165, 858, 650, 175, 155
track:166, 862, 653, 167, 148
track:167, 862, 653, 167, 148
track:168, 862, 653, 167, 148
track:169, 862, 653, 167, 148
track:170, 864, 652, 167, 148
track:171, 866, 651, 167, 148
track:172, 867, 650, 167, 148
track:173, 866, 649, 167, 148
track:174, 865, 649, 167, 148
track:175, 863, 650, 167, 148
track:176, 861, 651, 167, 148
track:177, 862, 651, 167, 148
track:178, 864, 652, 167, 148
track:179, 865, 652, 167, 148
